city,state_name,county_name,lat,lng,population,density,timezone,zips
Seattle,Washington,King,47.6217,-122.3238,3541236,3243,America/Los_Angeles,98109 98108 98104 98107 98106 98101 98103 98102 98105 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194
Richmond,Virginia,Richmond (city),37.5294,-77.4755,1041877,1440,America/New_York,23219 23222 23223 23220 23221 23226 23227 23224 23225 23230 23235 23234 23173 23218 23232 23241 23242 23249 23255 23260 23261 23269 23273 23274 23276 23278 23279 23282 23284 23285 23286 23288 23289 23290 23291 23292 23293 23295 23297 23298
Virginia Beach,Virginia,Virginia Beach (city),36.7335,-76.0435,1487505,699,America/New_York,23459 23451 23453 23452 23455 23457 23456 23454 23460 23461 23462 23464 23450 23458 23463 23465 23466 23467 23471 23479
Washington,District of Columbia,District of Columbia,38.9047,-77.0163,5191844,4301,America/New_York,20010 20011 20012 20015 20228 20520 20307 20418 20319 20020 20024 20510 20593 20540 20240 20245 20202 20390 20007 20006 20004 20003 20002 20001 20009 20008 20535 20317 20405 20057 20052 20053 20017 20018 20565 20566 20560 20064 20551 20553 20019 20230 20373 20260 20427 20005 20032 20036 20037 20204 20506 20045 20016 20013 20022 20026 20027 20029 20030 20033 20035 20038 20039 20040 20041 20042 20043 20044 20047 20049 20050 20055 20056 20058 20059 20060 20061 20062 20063 20065 20066 20067 20068 20069 20070 20071 20073 20074 20075 20076 20077 20078 20080 20081 20082 20090 20091 20189 20201 20203 20206 20207 20208 20210 20211 20212 20213 20214 20215 20216 20217 20218 20219 20220 20221 20222 20223 20224 20226 20227 20229 20232 20233 20235 20237 20238 20239 20241 20242 20244 20250 20251 20252 20254 20261 20262 20265 20266 20268 20270 20277 20289 20299 20301 20303 20306 20310 20314 20318 20330 20340 20350 20355 20370 20372 20374 20375 20376 20380 20388 20389 20391 20392 20393 20394 20395 20398 20401 20402 20403 20404 20406 20407 20408 20409 20410 20411 20412 20413 20414 20415 20416 20417 20419 20420 20421 20422 20423 20424 20425 20426 20428 20429 20431 20433 20434 20435 20436 20437 20439 20440 20441 20442 20444 20447 20451 20453 20456 20460 20463 20468 20469 20470 20472 20500 20501 20502 20503 20504 20505 20507 20508 20509 20511 20515 20521 20522 20523 20524 20525 20526 20527 20528 20529 20530 20531 20533 20534 20536 20537 20538 20539 20541 20542 20543 20544 20546 20547 20548 20549 20552 20554 20555 20557 20559 20570 20571 20572 20573 20575 20576 20577 20578 20579 20580 20581 20585 20586 20588 20590 20591 20594 20597 20599 56901 56902 56904 56908 56915 56920 56933 56935 56944 56945 56950 56965 56967 56972 56998 56999
Milwaukee,Wisconsin,Milwaukee,43.0640,-87.9669,1377104,2388,America/Chicago,53203 53202 53207 53206 53205 53204 53209 53208 53233 53211 53218 53219 53214 53215 53216 53210 53212 53213 53295 53225 53224 53227 53226 53221 53220 53223 53222 53228 53201 53234 53237 53259 53263 53274 53278 53288 53290 53293
Orlando,Florida,Orange,28.4801,-81.3448,1757288,1041,America/New_York,32829 32827 32824 32822 32804 32805 32806 32807 32801 32803 32808 32839 32835 32832 32819 32812 32811 32814 32802 32816 32834 32853 32854 32855 32856 32857 32858 32859 32860 32861 32862 32867 32868 32869 32872 32877 32878 32885 32886 32887 32891 32897
Miami,Florida,Miami-Dade,25.7840,-80.2102,6247425,4866,America/New_York,33129 33125 33126 33127 33128 33149 33144 33145 33142 33139 33138 33137 33136 33135 33134 33133 33132 33131 33130 33150 33101 33109 33102 33111 33114 33116 33119 33124 33151 33152 33153 33163 33164 33188 33192 33195 33197 33199 33222 33231 33233 33234 33238 33239 33242 33243 33245 33247 33255 33256 33257 33261 33265 33266 33269 33280 33283 33296 33299
Tampa,Florida,Hillsborough,27.9937,-82.4454,2744107,1283,America/New_York,33637 33629 33621 33620 33647 33602 33619 33616 33613 33611 33617 33614 33610 33612 33605 33604 33609 33607 33606 33603 33601 33608 33622 33623 33630 33631 33633 33646 33650 33655 33660 33661 33662 33663 33664 33672 33673 33674 33675 33677 33679 33680 33681 33682 33684 33685 33686 33687 33688 33689 33694
Jacksonville,Florida,Duval,30.3322,-81.6749,1141459,454,America/New_York,32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32217 32216 32211 32210 32212 32246 32244 32233 32234 32206 32205 32202 32250 32254 32257 32256 32208 32209 32204 32258 32277 32207 32099 32201 32203 32214 32229 32231 32232 32235 32236 32237 32238 32239 32241 32245 32247 32255 32260
Albuquerque,New Mexico,Bernalillo,35.1055,-106.6476,759517,1147,America/Denver,87121 87123 87112 87113 87110 87111 87116 87114 87109 87108 87102 87105 87104 87107 87106 87120 87101 87103 87115 87119 87125 87131 87151 87153 87154 87158 87176 87181 87184 87185 87187 87190 87191 87192 87193 87194 87195 87196 87197 87198 87199
